file,hash
"structured/structured_000075_7668481.bin",sdbf-dd:03:1:-:7668481:sha1:256:5:7ff:192:8:1048576:c0:yQkUBIFGOGThnKemtgPC6TxqEQjiVXQdUGJ4CEgLkZAINAVOIxOiNhHgqiCBVzNPE6UVoHKjIwASjEeEl0nA1fnlA1CDXCg5DkWYpCBCmO7CUTVd8UwJMEcAxEH4AoJWCKgWJmSzBEIJc7YCEYI4ACjnXKpAxxO4klMQE20/MAZQnAPDQggwB9CUgU96QA1RHKxEWJykBIAmHNYYELMzCI7yIIujpAiKIuOiIAwDIptg6AZgcZBi/FAAbKJmRoN040GYgGagU0IxAShNIJCNRssg6pX4kSwGtoIjcBUtWRfARNcAQStAALJpFCkeKskhQcpSJoKALRkAgRcmA2lAlQ==:c0:DRIq7EC3EBE6QQH8uYqjsNOAan0TiFG3KpUhGz3gASb0E8AsBgKmaCiDuksMlIxFIkJRwIyGI7ECoKiQAYNGaQ0D0aigBIBKkTR4QtosERAhTCIkXlMCRUIG8R6uHFElgF4CvwlqXEXZm0rCLEqi0sCKxQbIOXzkZLKDYiRSVMaF6RRpArVGZSwkOFZE5w8CVA11cUCkkAIciE4yMDfQ6F5ehoA2gGyOSFqE4UCDjDEAaMpAawhW6pGAYZtE7jhFvQ0xQ8FmlBcVg6S8kAgDooIhnBEWEIwRMlkAyhGOoKCYoIqASCCGACPimyGQnwGgIgiyqiQl0E6kBdQ0gkYAoQ==:c0:BEHKsAUuKEpLjmJN6EADa9QMHaQRQIjgHRQggH6WEiMGK6iltGxkwJBzEMcJEHkEYABQFF0sQ1AKjWWEA25IAh0LkHJygcAoW5QzIJSFQDIutBE+wApE51YkXKBAxBFuZWpABAg5EcapY6oZYDRs4GlALck0s8LRIE4AKUo0CLKGAmGy0MyFoFQQHAGiYXTQCSAEKHA+n+BFsr1ccOOzMa4MnC/YTIoAmYQQkgOIACiAhDWlPZIFoCk8A0OvsJcglGQkgIPyFyhdAlBkALAYsylgal4jzwKQYBQPBDEwQSZnAsqL8ITECRVkUQ8BNWMjAAQtEoHO/qgjhqzC4wQSzw==:c0:WYHFzWUQsgCyDwaAIgAqCsBVLM6AkYacFpSpCpwykCCEmlmiCEYJXoY2UxMwYEJAlJXJIe8kadyAInoYaPMgxY25ANuFOWMCRJtCFEAYjxWzqRpHskXTUGogzA2GOWlcEOBhicYBZRDobkNQEtSIhMhqTZnSEAQ8JAnM2kkNSe6M4qy4IMVgxUGCSCF0DAD6AFYYJCoEghDERMDMn0KAiMojmLIeQCLdGUEkq3OZDgfgzAgYFoEKgcfpowfMYBIANLgUV6Zb3JIyCCQAFBQCcxh5w/QIR5gwF72YkEU1itAy0wI0gIRwohcTkZXSNj4ntCON6CkQYQZigDtVomp8Jg==:c0:f5C2EEDAUq6iRYDdo9GOAGAn5MISXUovcKp1bAEgiQX8VpmBKwKmJDJQQpjsQeUBFTEAn+RQ3ySFhdBA+IAM2mUyCBiGZAOUYa4AmMBlKOqzUIFEVAJgB5qgYnfQAMLIzEIZCadU0jXhD6wYCwXEJwdNB2BUAMAE3ESOF1kBTICLkQtxQSgwlCNrBIiIACUhpGwCBNhsxtBDd8kAoVsBViOYwoxWbmhUmUBDCQyipAsGGPN0ONXYNH3I9Mw4tDSHsFiQTrRJPlHZwACRUUG/4RwaIIoQc2hH4RhhQBJUSsJpNg4gHBQGYlFWMXmSSkH1IKAYQKwYUW1dBfk6nOxorw==:c0:KM42B4ACBWxpJ5HkVCet5GAJFESObg4VA9SQJGwQ0wQlpem0ZVFgAR0dcDsddkIB3JA366wibCGi2oZKhVA5ejLGIFEAg8OFIsTJhhgEILIHaQ0CUbUKFuQo6CBCpaFJqhCQ0Z8VVhbsSgRSQkXACMGySCRCtmghj58QQM5QmuiMiECNVhAgQOxDUUBkJNuyHiGGMeAF4UIRgIE0BYixNVKbRqcw6xyBknM/DbV0GaBTDpg65OG1IRkwCazE4rA2+154ZGgIqYAFBHEmpZAwYiGMlhURNJQ4UAsBSAMlwjSaB4jA3iGTFqMRKIkEKAAgECKDaicIDIWQgbnICkwEFA==:c0:ZBDAAAkqsQDUVN6BAGAFmNEiACLxEEosSwVGEgACAEIibEDsZiOAhokirVmOOkpYUPNYBAYAAqwQmSAGJn0G4l3gMXP5+ggzK3kUSJmrgq4AsfwJhUe8IpCC0UKIAQCoktSTSBtUB5V1laAXtMBF4EaEgChKfGoYhACHemBCvhhaA8EIooKCQIchoZkPREmBSyLGIKgrNn0bUMAYSGIgoH3BAKtCgywcwoojVq2pBEAQheUQaEML9oYDIgM51WI72kg2ABr7pHNKWAQwVL4Wojox8UghpFjyJ7mLlOBFwAqUVSkVBC6CyoW+lJ7O8nCIqh2w8yC0Qo6NgCyR4DDykg==:c0:EwHXSW+SGaAl6NxBBMaRvAAg1mQGTIcWQgIlIKnIKOtAud6LMm9o4ctkUUGAhSA4RlCigwQqXkBMCsAUQ0TSaAyIbEuCTAEKyAAUEShraWGQmFfQR4LiUvFmaEz0XOsozlAACRVAFA6JZggtGlIx9CAzCiHMiQEcIYY3xfgQFPsQoQoYD3AinSAkA1aYIOMtXNgCCNgAdOUCvWhDgkgKHHaiCAIyRLtGD+YL1d+8DEQD0CDwA4iEUmAExBVkj5iDHSKIeBApiRAaR5oLGqIoSwAOxD2Wx04YigQRthEGtQAioF6WCG1KIb5AAgQq2ggMhRg0xVXQ0AxtYUGIbgUg3g==
"structured/structured_000321_749464.bin",sdbf-dd:03:1:-:749464:sha1:256:5:7ff:192:1:1048576:c0:mF0aBtaBgcBDYQDCBFkkPayLDvE0DmUq+0gUQI2i08gw+o2qhIIgEECOiOVQggEyAMFNhLEzEQog6UNyQQDnFEyMACABPATiqWBXFoUEUJrUjYUU4CEMojGANQaukifIAgUQAVtDiHxuoc4qIgFR2dsxpNowQwANlIpwBYbCLzcoABhimWAoqKOgGgzCYakKgBKG0I0C0fEZAGIAGkgVUKJ25AJxpIeDEBTNBaKcA2oqPAPYupwJIQmBQMTEktc5XZIGMD0wOQKu50mK7uhGITpabwJkfAQJDERoRSZkGvF6niQCQAMCEMIoQLsL5R4YxQCDkeNNA4F7bBJsAKlKDA==
"structured/structured_000486_8757.bin",sdbf-dd:03:1:-:8757:sha1:256:5:7ff:192:1:1048576:65:VIQEOR4BDoGAQEAQlFISGiAAFBuICQcULFQDAYZRkIACRAIAIFAQCQBCEAgBeEoAAkBEAGRQBRHQmBiY2QIiAEBAbCSE0UDMIAKBAIBAAmOAAAACMrCCABEIADAQCkJjkKD9KYAQAQIEAAxgOSBhA8CWEAimKCADwpABA4wAAEQAEQRAABDGCoAUAIGVqgwgCkCnEMBlwAIFAmCgAC4mAQIRBQQAUHyhAIEINAxGLBBkGAYgCBAIAAACaAJYAFAACAEB6kBAGCqIIgEsAggoPAAeCGJAAAICagIAoBEBQhQAAVAIApCFQEAAABQhMAAAAQJCAAdIAAAAQpUIC6AcAA==
"structured/structured_000187_12296.bin",sdbf-dd:03:1:-:12296:sha1:256:5:7ff:192:1:1048576:b0:TWRe3cHklLyYcwIs09nEQqcACg8WxDwSJIV6YAiCVMAPYG6EAnAL8GNKKAAzD5UA+FJAmyAIEuMkMgqORQChAbmiBVgqSKolSI9yBARpSlaIg8KZWK0gKJd02NE+4BogrqALTABNo2AmBQFTCJBCHLkRBqgKgxtFsAbI1/JKBVFLASDzKAwYE1S2ABQBCE4jIAEg4Bw+aUBuJGZHsDVafVEjJkEKAueSILBFoICRYyrGEgAFGEA+EFFKgLPCFKQ3IiQAykMMiYFcGIjgAEUSLMAdEabRwMCrM2ABgEg01AFU0QQCCIBipROlxCFSA5RISIFDlTjEfASqRCAAWAkIwA==
"structured/structured_000441_263636.bin",sdbf-dd:03:1:-:263636:sha1:256:5:7ff:192:1:1048576:c0:wEbIBzQeEeOEh4gRQcw34QVoNvpFyMYQpETBUEuE6ABFCJOJRqQmINRtHcKLgGk+Qj2AjGgUn17vgKNsCDQCdCgh0gChkmhAkyRiUKFbmTQx0wQl/JAgBFicdBZkQ0QgAZMCMoIIA1EYANIUfuxNiEcMCCOPDbG+GZQTsYEMB6VbGoTKn3qAEjKdKkEJUSxAw5GSDw0EkgTi1iBE+lVICF7HAwUOggwKEFwISAaRIIFsx5foxtRrLoyEMDlhTiNCJPjQLorTHmmDADcXAToFbOagYyJCzBBQkirt7xhgphMVNohGgyKMmRiizMXM1nCNMK5sCiAuaBlrD0dsBgExUA==
"structured/structured_000330_3314875.bin",sdbf-dd:03:1:-:3314875:sha1:256:5:7ff:192:4:1048576:c0:gGoCoAPEAAotOjhGuV8dZiHPKXkSEDEObABKJMAqYIWZkMBCH2SkYWwIgAZICgqCIMiTIwgBHQ4gBBd8vDGNESYRwufDanSEdmwAAQFEYMjBQp81gCRgYXAW+7kICFUHpzIAQjowyM7QkaCRBHgaFc1XTI5MgRgmgIHyS0+GswJxCM7UDAgdO+lK9YUSCRpJC5BBCzlEsOBRItYSAaITiIW5gFD0WEHaouC4CIuYP4cIpBwAYKQFUH4FaQAUx0XUjcAEZiS1YQgaA4MgweOQsyQVYQEXHxOPlzYmYAGAKst6UChEhTC3wObQ6XnCgXAKUCyYZMTJFQl2BzvnwNCh2w==:c0:PSRSRoygEoGQKEwBMGryWriCBwek3QSAxsjAYgxAgN5AKNkbgaA8UJQJsG9JQVeC1k7WAIgih1ykkQma+SCCVcsxOxcJADuIytEKk9VGBkwADSAQYrwj2GwiYHQPzJmEEAygOKD2Qkk4n4XiDJjjEkKYYqCimklBBIsEQ0AACDg+IAAqJQWsCbERShKVABVicNREzmIlQiVeIuhgLrBuDsj2QFtIjAn1N5NCENmWAIYX1RgVAQjQKcUA5gtTJBtYbtHskIdgty1utjLyxlIhWoDDtsIEEEkIXAGxWVEWIeMLABORMURY2kCQJGnQcAnA4kY0MEFgSEBc85kCE1DGQA==:c0:wMi0RCUCQmkCrihHEZrKhygwFGgSIZjKRwG8sAAO2EHOJiwEcwnGBEoRHg60MGtwAALTDBAUwYQKNC6Z7FJoNvJJJEmAGCoFcEBajLeoMsAAfgIy4BO+3BU6FAsNcoVmwiP6ZxSkAoJCTqAlkYx+TK9XWDgSawoCuAMg7UBASQDQBJnAXvD1yAKCKMDIEJUMAxVEgXS6YyNFIDdqEJqIaBIZDEaA4ChIlxCypGJAjyCE6MUqhUAKcCATIBuvecYwRhpQlVnNMA4TJwiNvbTgaMxBOBFaCXIAHmC3hqEG4X0ao20gDhBHCsSig+X2JM0gNAwKLLGbAEcIvowB/IYPtQ==:c0:zcPpCJd1WJTVQqwAKwxMARQcgogQGah0MxHGkQEBipmIhAPYNChsTEETLIAXiMoAYeNSgQgI9ULjW+woAoMi86FdCA4Vz6MuAAA5mQVjQlhEAMGCjDRsIaMEx5W6I2pPZGJqE4NdTgY2L4LBENSDeMHxgDYWLoweTsmql5A3VX1xHBY1bOrcHXQsUkZIwOAAQAyJz2OYEghzPI8q2eJCEqRUqbwBYhHnWQAEqIADAYosygiBXoz0FhQIIR4BBHXxptKE8GBSVKiKghBIGoDaIOWYXZRCGsDyySywqCIzrxEW4AAtkbkQHgCNGF1vIKJJAi4WnGGs84vHp1FaIBEjCg==
"structured/structured_000433_659135.bin",sdbf-dd:03:1:-:659135:sha1:256:5:7ff:192:1:1048576:c0:tIkxI1GPkaqnUIwAd9yoCAo9QGGIlAlyNEAWCQkSvBpBtoXICCiQhjeXhwoEtUDUxpbczqgV4/UUDCEgpBNg1AVwKIxIMBYSGFEJGsI9HBLDVGLYpCFiTTZkx4CnAKDADiuYTQkkBgRAABvzysMDnCCuFpIsjQcI+daSaKANfFhAohM5wSyAATNgEb8UDPA/vkCSKGSBBAyjUSeSAWI2MARUITUYrkegaQWKRNR4AEQa6yEQAMAWJ3yyjUDCKzDqyImmoCBHEJYgKwxeYYjBl9U4zYSAXB1HIJkIJNGhoI+yICuMHEXyEUDhCawYTloCBSFpsC3FAYFACf0ivbol5g==
"structured/structured_000418_2778989.bin",sdbf-dd:03:1:-:2778989:sha1:256:5:7ff:192:3:1048576:c0:AoikinHON1EFvglSClXzCC6ZCAcR5hMCGBDDXWIvAaK1AQKA0KejhOUB1VQGArEUfRKObTJDKjE8t68WK5KkAEVGQAAAy0aQBXCRkackYhg+EpQJS40xBhyx5owqUCzHMZF0KFYTimX0bc4zAk4G4YQLCaBE8YpyPtQ1CQaqi8ho0qx1jNuEBnBQSgwQgBBJEIakgyNozRhU11r6SdMQcZMABIbxRVrETnoARU5pjcWIGMhRuiEIaKopgsSMAiEAZIZEcCFsMQATGEJUY0ScTJAm7B1XGCCHS4SIQdvACgRFkVEs0QgrAp4ABZVD0ziBCqG+8MAz8BkC0jMw0KFBjA==:c0:xQEIWMQTRg7oAuL2SzgsqRajwCZAMJwaoAIILJFoaFc6QUWZaPRGkugfnXZgY/dvziTLIRK7Agqgk7SWRwRmDV6BxDBVDpIaWIEggIMcBey3GseigmqSAmlgvRXkJ0c42DC8UME4MZcZTguEJqSIH2wKYBE/cqVQMEmaiCOKoyCYV2QQQTQQiJ2ACiewSXEiDC4ZEVwQVrkVWIABAbnjHpEIUs9DBigPQIXBywBCMuRAExAkB55gDdVAwhJjS7wARCwCPQUO0VI3kGjRo50pQB+Ay4UaUwVUWwDAAIIgARYSkHYQSACgvaxGSRv+hRIBKCDLBQbEtCKIO6ClRJIC1A==:c0:nzIcWcOwiKJinRFpCIWDsvTEEEQCThggVYBD2h4ASNwDVjiQI8fCBkZ+NWCCCgB0HcAAeUD1CBilMbAqwgAKKIEJlYwQYSEr24IMCRYClJGVMAEUOOANtxMRio/UfVcPqsTBJVIgE8HhHKKQ1jNGKcj4xJAoIACQbXhwKPsNDQokVdi6Hl0snAXhSCS+ACDAe5lUDxleQZeCnxNjCXbC0F0wSB21yJITB1CJfsslKIOSMhYiICaIukwRgzq1gXwoAdAI4ESpwGe5ZAggLAEkOMPgJs0CAUyccQxDwquzwWQEXxqMIeCDMDlgqHJCSULkLyAGyycxSL0AgWrYADAsIQ==
"structured/structured_000094_2889645.bin",sdbf-dd:03:1:-:2889645:sha1:256:5:7ff:192:3:1048576:c0:4Wk4B7lhDC0FtTPkSo24nDqAgkEhjSBkoAIBChQwC6tAA6AVMA0EX4IEVLMTIVF9hEAnKFjnwEeR2AfCoJJ0oBQbGwQ0cQJgIiCGXcCCxh50yQpAXbQdiIMDAwJt1f5OpVEoCECoCMLM4ExACC1miCKgUtqS2KQdzoJJiUJTFqUA2LPSTCQMOAgFaswQZ1dnVtkcsFAqXwW6MlZJfErRtiV48hDqIvGiQ9mVcoEYhRswRbQZG6AoJJQBd4XxABVQFhB72JUIbMRVmgSgO4A0awjGMEXiEsmoIDHFCipM+cQERhNggdJDoyXVCiZEB0YJLVmqAIgKjKS3WKbXliCAgg==:c0:eALdLERTeDjQAS4STYEkBgESRxkCBCIR7TjIVicq7wKhV9hHw1JWEgh6oLVARAHGKUVgQo2AxBh6MpeE5MZbMqII9ggicSVJ146kAaAAKMZCLDvUAhIPRIgLKgIYgClgBh9gODhAHKRCdEWq26VsB4ZYwAAIFBG6BBQR8yIdEQCiwGPMmeWyAKC31nYQMfBiIJCAegFQzQBO0aNSvAOIQVtgJcpC1G7TVsYycRxaSYIqAhahTO4Awixi8A4mgYIhB5l0oidYeuAqhUwT+AHIpcshFAY65LUEIsUHRCACQF4gF8aGPVtSC3vSmQGzEQeNWCIF+pJABCIWooGAiBDVLw==:c0:c0BMQ6oxArKEpoViAd6ALIUlABgkiEESAOtUYArmJCqhXAAL05LCKSBEB6O9SYMhlowRkCAUOIQaR45q1EcAoPsVBcRXiSSYs6IFmGFAQcYiPPAeptIlTCTIRcxdJCctWkZKQFWKdGERYRSBxNQYKgDIBPUgP8nVHRACB5BwDAIY6AuZQjBAZAsmSYJCjVMAKAoEgMCs2SVENSzjsyBjJ0FphHeJLBwgluEgIUBQD1iBRKEAcGM4qAINkgiWG41jVAgGims27XuROx4gH3iqg64PDpoEAY4AiiIkzgBGsRhaHi2TEDZUxOKw20hfdDBCAYS6Uo2ygYLLgeyYAqSlAw==
"structured/structured_000173_115920.bin",sdbf-dd:03:1:-:115920:sha1:256:5:7ff:192:1:1048576:c0:SPBD/CIYuCCHwBDCIwUy7AiAI3NMA/lBpMiJlQ4bCWCVPcguiejwCBkpGEQzWbJAs4AK2m7zJAUCBKbYgBDA44qBp0aBYSt6AcskB0gKDFtidCSDaUHFNzGboKCLW4UI+KdkVmC5KjGFhgIK3EBiFUnQ54yArYXCAIklw42KN0TZESDLKiL1XLiVCgeIzkS0cCoERCBJhMAwGcHEk3EDzYEgoYJCkOCZK4eYIwDbkSHJTIF5HZaSxMiLBVgbtqojBEzBDwECNlLUFC+RDHMefQUVuIJ6AIDBAU9GMtALCWKVCkRhwVzEAAYVYCoixaLgHhEHQGxFoQEoQCAqgoQjvg==
"structured/structured_000226_86119.bin",sdbf-dd:03:1:-:86119:sha1:256:5:7ff:192:1:1048576:c0:w2CCFMAIVMcFRDDQBL1ECABpmCaFJ8TYsaNgp+ABe5UTCSUUulG2SBIpzRBgPJwI0o0OBEOI8mhpLhLcDAbqRA3hJF0Si0NgIooiUeLzRQ1FMxJCYogN1jIpAIo6sZReLCmOIgBKNYYOAgICIyMxWgrWNNXWgYuEgbiBZPrEeLSr7P6oJWQrCOImVuUAQ8HQADBeXCgRQsBqF0HMEECNApz72JSgs0xqnEx7bhif8QpTiJZPBQYmKChxZAwrLVjwGtiaGiYhSEYBABSEQkHABC4+AnIKIoC1oI5gkBm1SGAiIGTAFxGJCTGxmIfiKQNVIAVQ8XklWXKlA5XIEaQcBw==
"structured/structured_000279_5581001.bin",sdbf-dd:03:1:-:5581001:sha1:256:5:7ff:192:6:1048576:c0:FG4Cmr2WeWQAAiQl5CSH0oikqwQAUTGyIvoQKQgSEEMDbR4KvS7EDm+kDQRVB7FsAaIwExRKE8gbI+PoQDeEKcA2iBJJNiosoFVUCSChA3VkGluVgBIqQULA0oAYKQgAxEtYEVxYELeKCq3gHG2CBYmzPJI6hBYkwH0KGIXfuSNGACPTsQu1QkABFECRB7koRY+ERQyEOSaHFYFhBBUxkebnlUALJL7EEpJKqsGNyLJyzACvWoTEgPXMBAK7gTIifCMJ9JK+3egAUSyqIISDKW0zCYF0ECKKAhFgxOVSEEBvDaXp9QAFKjIkLgCgBG6UNGBUERAIC2aIA17CASqDBA==:c0:YoK4pyPf9JmGWSQGiy1sT4wNAgqIBSJFAzQ7IAAPwScAWBk0EMlXUhDkMhaRghpGKRwA42ZHbuERJpkEuAgxxOcBZE3lK4WvDTN4FQqjMiLGwKgMhlP5xiCKBAmgQaQM1Mp7CdYNwB0EIACNSjCggIUQcN0EIsBMAybkwGqpUCAGSBcRC9xqVChCyBGpiOGhAEbwrqlYsBTJiZ5Dpa7KKggEUUf+ooEBtERZ4y7WJkbmKEighPzohTQ2MEaCHESYI4oInAhYoYcVnaY1wMR5nqAgRM5LEEREB7xJj5E4AMFhJEQiEAxUkbGCqIAC0VIpygDlz5+EXUihWDfKmNcENQ==:c0:0KYARiYo5DwWlEqG+gpUDYuCjsEQEoQdYDUjxlFhA4ZBSNLYDPpjho8iMMKIKdRXjggUhSjBBEwE4iIpAjQfK7kJABf6gjlI5IABIgQXjYCpqSLYcZm4iYLnSFuTOOEvH60gBVcqIqFjXCiag2YGBIJAlASBoYVsQahQIRSQgBSbNNAtS0Y0kKgwBpZTAJAr8MeNYfCEaIyVh/Q1xCDEBCAywywWkwkNi1UMolQogfVoJQBwgVT+FVicCHaj3E1AhZcSElQhAtYYowQAUsM2BBGgDGQArEEYCaBpIfQ3DUgQ5wCBmIUTSyuAZzBkASXBtIsrMXKCEicDDIIXF8N0QQ==:c0:Di0EpDfoLHEoIjMoo4hECsDRx8ASSbAkRn4sUgWTIMX2ai5DIWGxZF8ZhwCFJ2IIq8E6vEOjwMNLHsA5lAgUYZsBYNVDSiB9rCPB0cEMJJACoYT6MAxJBJEDAOGA8DF4NBJ5QIovBKNAANBQuECAkgsfceNvSCciw25IIUjBlS6BomIejiFidDQH0JTkODURHzmEAIxiCiPBKCSx5hw5wgEKGKwGGBLLXwuoASJgjTgLr5QEIRwAPVYTQSMcoEstRUAeEoaABaWFVMAjEAXRGCpdSAZMtxBgFgqVcITGoMJmMVCFYkbADMDIFQNb0iDAm9HinpzAEsAwyalNgYkCPw==:c0:6KA1RiHMBhkohV6ncKxJAnzgBOMEGEJB94lihTAKSQscc7hAaXgbEgAEGCtBIgKR4NljiJNwhCFYQrRAi6BlCIE4EBtMY5wDXAWagYwLgE+ACACBTChL8lW0EitH7DVKwjCdYRJwwOFakIktsEiPEQiBEAGICkBO2jGABBYsJSnqpNiMCsg8HcgoEg63pnhDbEoMjRCz5kqtrIjBqiDqhCC+GZQRiDMAEaIiaCRo5ajLWMwNFwalNAAW4BTJ4DjpmdCE8HIAYE4BiAeclQJvFSxjHG3iRY9wqCD/g4zMSYBUoWO0PAADQgBIC0D/YaGXGCEjPQICAQUBgTCI882ExA==:c0:mgzkAQEyI5IwI0NedOQQKEB1rA5Hh6+OXCuf6BIDrsRNCGABoXUIOXLBgFRtWJEUh6OCo1TwSwaelGUBS8TnYJSA0HM6ieAoWk4H1EsKSyOIQcENlgAkksUAQdPDHTtGEWICGFCJMCAMgBFIKIopRAIGJQgMQkDIn6BiKsSBoYqImABhyxECMhBmGULVYuiQIDA3dKJhaWACAq4lQXL6oCUAoE5ckgiEKGeoB0KdyQkOIuFUQfchSkxBQXpIJMgJMhgKWSAfugDwskYZGqHl8CRwksZVYgktgOPhhpGSdSgGfAOAYiVHjlaqCl8yKAmahOo0w3SRbWVRRQ0aQs9vaA==
"structured/structured_000249_6184826.bin",sdbf-dd:03:1:-:6184826:sha1:256:5:7ff:192:6:1048576:c0:RlXBTEZE0XOCxHI5oHEXpGm0IMq/Fjr5MJSGXBEqFAeFClwIBiDilSyxEYKW58ICHg6UkKgRCgCcdZJoCpQzGApBo3FMFiBIMGEYhECWKpCIABj1YFQMczRTdIKRozHlBIfAnhURVnwOTnECCAB1hTMSs7oBxIWmZOgjAQPSWhVQNEUoLJoSmKhkYsBJuhkfFGCFJpSEUJsRR5IUTgm21a5DFZVBng2jMAXvmJzibPLwXENFIEYQwCEAQ4DcyylMGJGuRBRBRfIZFAViYBFYxODRXkKkFjQEgHZSSxw1bNngpAJIjkoCwwZUoAWygGxiBkaeL8AYyLig5eDQI6DI4A==:c0:8KdI4ZCUBETsQGYXYSjhGYgmQohSBCy67OaIAlxMQJEhNA0uZGxgy5GMyATAQqDGhqlGQKQAGRTAC1kLoJnULC0vDSBQhBRdx9TQs4jAmIwSbFliwUILwhiXFXHgEMItAFxjUKQShCMxSDJAyUAAgQBNaK6BUyRkL6RI5IukBSISl4DCv2dJglJAYEowK1FsBAq4MTpOSCpo0AIpSAeEHWXggKxI3U1yAFBgw8ApKXwHC5w0BRPEO9BIA2YSCurjEBdwPqMKOJC1UQEWWQvsGAqgpXCLklz7WxRHDhAIUagtEHXIZAM5LEoDR1SBxEDvBBYsEYQHUB9w4OHQBlfwPA==:c0:ocwoIIJGugwbgkSBxwIUKFskBKbqPJrMwiagQKKCOYEg7GXeN0DQGsMMcBqIqyiBaokxrOo2fABQalkvoM4BA55AN7A1ArAIeXjdGqBoBmBNAhqq9yCpys4RBgiVpoiruANw9rWUHgjiHdE1wDwMRQKiwkQdMKAphZeABB9IQTQgUIKCcXBFfBcMlBgNEFiUhCTCgUrkUkgAxAyOFKUf9PkIAKWIcOLlZIQrkLJogU6VsKMKQlQI/A8gQIWIrDaQyGwNgwRxg8dMYIWk5YVpynpxBKwtXEBsCopwQGOmSVTJCJGKEAKayI5gaID8iUbglCwHMXHjhCSc/NQkIRKoiA==:c0:QCugg2XHTfYqkIBvNICRAAEaQQr0QGsvAEaREQqKDicDiBiuErnEjRoWyAkOIAyGoGiXvJMBhI0S6JJY06rUIyw+AkRhlCdFsALMEEUghtQUh4CLUUAQpCmlNA4iLcXDB4rIoVIyLTQcSK1BWAYAjEY4EiCphvFAWwU5AqMQxcEJUMW8RsqaWKxKyouJAjIBNqTCNUAPEAA8OJMjgZJASE2d8Q/IOAjVhIzLAL1hoMYBSC87sJ8MUJFYU4h0HHECogJcCS8gaFMFvkIEDKAAYOJeOgLR1QBiFEGCClJkSsQAsVwnqE6kp2YOBgMC4tg8lkMgQs7QbMUoHhADu4IVPw==:c0:cBwkLGvot55sY4prU0jZBro4KECFzKgXRVgBIWVUZBhRtAYYLDqgDGrU2XoL54BApBZMGDSSZAjBgWenBoIjJpDRlEHy5dOaEqhqrgUSl0UNcXgYWX62IuEK1S7LVwEiQFtmxDBQSjhlcdmwdaXgVDwEBUACG4EWEegWCxMcRQURXScsQElgcEFWJgkGnBWXLICRoTIroYBRFsW0QB4ogA1CjADLwoiejCZMFQQcADkCQiQYECu4Y6IPCSCIk+XC7sgIaJeIrh5LYYgiIUMgZDABdwIXmAxFSeeY+iKJCLSxEkoiVQBIXQxikYGJS4I0SDYdCgAQUuBOzkCdhlBQMg==:c0:jEMEskosZIszPAgSIZouwqEGTgGThoFwibjyCOlqQGFAaCVwOEKIhYzGEBDaES5klw+ghQs8ADABRayhIBgFbxCBfQSQMwcjOQhQQSAubrCqBSfAFrBsYmRMK2AWwEiRygGPypCKZGKom0P0KQuXwfkVFRhiJTQPG5yQzCCjrghgvAvlFKSXCA8ODCK3WTU8CmC2CdqglQUKxrIkmBYCYU1mtEcWIABabKOiSn9GlAvokdgIGAC+6oL4AiowuUTwOmcktkAMERmWa/xzLhALBuCTCKABKUGAC8oApYhqpAAMNqAgolOTGY8AkYhASfqBhOLXr4LAJRgIVjDkYEYA5Q==
"structured/structured_000091_32977.bin",sdbf-dd:03:1:-:32977:sha1:256:5:7ff:192:1:1048576:91:IAnUAEAwKyAAF0HIQJECDkKGigEJIIAhhsANgUACAZUwGREJBILAJAMhQKGKUQwAngKkQiRHUYQBMGEIKMYBDhESB7kU5WsxJlgMwAYVpNIQQjkTGAJECisATIAFICQGDTIgDkGgg6bJACEwEgIQYBwwSaEBNiwACVkxNACAix6DJEEciHAwECDWA5SDQAwCbSaKZJk+hFgMv1TAByASgiF6ApJQsEFkMUkQYAEQLGAkBgMAj0EiqggDAIEDWAJiDI2RghgA+rQCQAIIBgRwd5QEBAQ1UCIAMsMGegAIgnWgj3ES8CRaluXARCSJAEA3ENAAEQiHPYgGgStClbjQYg==
"structured/structured_000313_138834.bin",sdbf-dd:03:1:-:138834:sha1:256:5:7ff:192:1:1048576:c0:UMFFMBYQ8I0DFhWJZQ0KECRwEpVbWGgUMAItUsAoCEA7IChCYzhSohSsLBERwIQBGI4GSwpABQpGECFbIvQCAIES6FcaFESeKoTy1IGNgCKkbIoxwDcSRFCeaSycOIEbiJoAAAUh1IjA4BHi6pBQeSUXh0iQnDWEogRhYMzwgcuwYDgkRWSslmgLTMAQJJfc2gnL1KqpO9KsFnUMhSBNaSBYqKyqkd9AYACaEYUQ0ABtwjKkdMhgogb1QEWhEwoiMjZAYAQeNUFinJKtYFhckLcDATDE7iJtG1EWQBgoVxzOX2ikaoLEAgGWiWjgFLeZKX4mxHQni5PE3uJZCF7ZZA==
